company_id,type,rule_id,text,confidence_pct
DMART,pro,PRO_03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95
DMART,pro,PRO_04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum.,90
DMART,pro,PRO_06,Net profit compounding above 20% over 5 years creates significant shareholder value.,95
DMART,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
DMART,pro,PRO_09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding.,90
DMART,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
DMART,pro,PRO_12,Efficient utilization of assets supports sustainable business growth.,80
DRREDDY,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
DRREDDY,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
DRREDDY,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
DRREDDY,pro,PRO_06,Net profit compounding above 20% over 5 years creates significant shareholder value.,95
DRREDDY,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
DRREDDY,pro,PRO_09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding.,90
DRREDDY,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
EICHERMOT,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
EICHERMOT,pro,PRO_01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
EICHERMOT,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
EICHERMOT,pro,PRO_03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95
EICHERMOT,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
EICHERMOT,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
EICHERMOT,pro,PRO_10,Business quality metrics have strengthened consistently over recent years.,80
EICHERMOT,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
GAIL,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
GAIL,con,CON_12,Book value per share is relatively low compared with earnings per share.,75
GAIL,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
GAIL,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
GAIL,pro,PRO_12,Efficient utilization of assets supports sustainable business growth.,80
GODREJCP,con,CON_02,Negative free cash flow raises concern about cash generation quality.,90
GODREJCP,con,CON_04,Company reported a negative net profit margin in the latest financial year.,95
GODREJCP,con,CON_07,Return on equity below 10% indicates weak shareholder returns.,85
GODREJCP,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
GRASIM,con,CON_02,Negative free cash flow raises concern about cash generation quality.,90
GRASIM,con,CON_10,Low asset turnover indicates inefficient utilization of company assets.,80
GRASIM,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
GRASIM,pro,PRO_06,Net profit compounding above 20% over 5 years creates significant shareholder value.,95
GRASIM,pro,PRO_09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding.,90
GRASIM,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
HAL,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
HAL,con,CON_12,Book value per share is relatively low compared with earnings per share.,75
HAL,pro,PRO_01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
HAL,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
HAL,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
HAL,pro,PRO_06,Net profit compounding above 20% over 5 years creates significant shareholder value.,95
HAL,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
HAL,pro,PRO_09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding.,90
HAL,pro,PRO_10,Business quality metrics have strengthened consistently over recent years.,80
HAL,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
HAL,pro,PRO_12,Efficient utilization of assets supports sustainable business growth.,80
HAVELLS,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
HAVELLS,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
HAVELLS,pro,PRO_03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95
HAVELLS,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
HAVELLS,pro,PRO_12,Efficient utilization of assets supports sustainable business growth.,80
HCLTECH,pro,PRO_01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
HCLTECH,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
HCLTECH,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
HCLTECH,pro,PRO_12,Efficient utilization of assets supports sustainable business growth.,80
HDFCBANK,con,CON_01,Debt-to-equity ratio of 6.81 is elevated and warrants monitoring.,95
HDFCBANK,con,CON_06,Low interest coverage indicates elevated debt servicing risk.,95
HDFCBANK,con,CON_10,Low asset turnover indicates inefficient utilization of company assets.,80
HDFCBANK,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
HDFCBANK,pro,PRO_04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum.,90
HDFCBANK,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
HDFCBANK,pro,PRO_06,Net profit compounding above 20% over 5 years creates significant shareholder value.,95
HDFCBANK,pro,PRO_09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding.,90
HDFCBANK,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
HDFCLIFE,con,CON_02,Negative free cash flow raises concern about cash generation quality.,90
HDFCLIFE,con,CON_08,Profit growth has remained below 5% CAGR over the past five years.,85
HDFCLIFE,con,CON_09,Weak earnings-per-share growth limits long-term shareholder value creation.,80
HDFCLIFE,con,CON_10,Low asset turnover indicates inefficient utilization of company assets.,80
HDFCLIFE,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
HDFCLIFE,con,CON_12,Book value per share is relatively low compared with earnings per share.,75
HDFCLIFE,pro,PRO_04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum.,90
HDFCLIFE,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
HDFCLIFE,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
HEROMOTOCO,con,CON_05,Revenue growth below 5% over five years suggests weak business momentum.,85
HEROMOTOCO,con,CON_08,Profit growth has remained below 5% CAGR over the past five years.,85
HEROMOTOCO,con,CON_09,Weak earnings-per-share growth limits long-term shareholder value creation.,80
HEROMOTOCO,pro,PRO_01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
HEROMOTOCO,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
HEROMOTOCO,pro,PRO_03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95
HEROMOTOCO,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
HEROMOTOCO,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
HEROMOTOCO,pro,PRO_12,Efficient utilization of assets supports sustainable business growth.,80
HINDALCO,con,CON_07,Return on equity below 10% indicates weak shareholder returns.,85
HINDALCO,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
HINDALCO,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
HINDALCO,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
HINDALCO,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
HINDALCO,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
HINDUNILVR,pro,PRO_01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
HINDUNILVR,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
HINDUNILVR,pro,PRO_03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95
HINDUNILVR,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
HINDUNILVR,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
HINDUNILVR,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
ICICIBANK,con,CON_01,Debt-to-equity ratio of 6.45 is elevated and warrants monitoring.,95
ICICIBANK,con,CON_06,Low interest coverage indicates elevated debt servicing risk.,95
ICICIBANK,con,CON_10,Low asset turnover indicates inefficient utilization of company assets.,80
ICICIBANK,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
ICICIBANK,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
ICICIBANK,pro,PRO_04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum.,90
ICICIBANK,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
ICICIBANK,pro,PRO_06,Net profit compounding above 20% over 5 years creates significant shareholder value.,95
ICICIBANK,pro,PRO_09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding.,90
ICICIBANK,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
ICICIGI,con,CON_10,Low asset turnover indicates inefficient utilization of company assets.,80
ICICIGI,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
ICICIGI,con,CON_12,Book value per share is relatively low compared with earnings per share.,75
ICICIGI,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
ICICIGI,pro,PRO_03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95
ICICIGI,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
ICICIGI,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
ICICIPRULI,con,CON_07,Return on equity below 10% indicates weak shareholder returns.,85
ICICIPRULI,con,CON_08,Profit growth has remained below 5% CAGR over the past five years.,85
ICICIPRULI,con,CON_09,Weak earnings-per-share growth limits long-term shareholder value creation.,80
ICICIPRULI,con,CON_10,Low asset turnover indicates inefficient utilization of company assets.,80
ICICIPRULI,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
ICICIPRULI,pro,PRO_04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum.,90
ICICIPRULI,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
ICICIPRULI,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
INDIGO,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
INDIGO,con,CON_12,Book value per share is relatively low compared with earnings per share.,75
INDIGO,pro,PRO_01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
INDIGO,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
INDIGO,pro,PRO_03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95
INDIGO,pro,PRO_04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum.,90
INDIGO,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
INDIGO,pro,PRO_06,Net profit compounding above 20% over 5 years creates significant shareholder value.,95
INDIGO,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
INDIGO,pro,PRO_09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding.,90
INDIGO,pro,PRO_10,Business quality metrics have strengthened consistently over recent years.,80
INDIGO,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
INDIGO,pro,PRO_12,Efficient utilization of assets supports sustainable business growth.,80
INDUSINDBK,con,CON_01,Debt-to-equity ratio of 6.89 is elevated and warrants monitoring.,95
INDUSINDBK,con,CON_02,Negative free cash flow raises concern about cash generation quality.,90
INDUSINDBK,con,CON_10,Low asset turnover indicates inefficient utilization of company assets.,80
INDUSINDBK,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
INDUSINDBK,con,CON_12,Book value per share is relatively low compared with earnings per share.,75
INDUSINDBK,pro,PRO_04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum.,90
INDUSINDBK,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
INDUSINDBK,pro,PRO_06,Net profit compounding above 20% over 5 years creates significant shareholder value.,95
INDUSINDBK,pro,PRO_09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding.,90
INDUSINDBK,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
INFY,con,CON_12,Book value per share is relatively low compared with earnings per share.,75
INFY,pro,PRO_01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
INFY,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
INFY,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
INFY,pro,PRO_10,Business quality metrics have strengthened consistently over recent years.,80
INFY,pro,PRO_12,Efficient utilization of assets supports sustainable business growth.,80
IOC,con,CON_03,"Operating profit margin is low, indicating pricing pressure or weak operating efficiency.",80
IOC,con,CON_12,Book value per share is relatively low compared with earnings per share.,75
IOC,pro,PRO_01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
IOC,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
IOC,pro,PRO_06,Net profit compounding above 20% over 5 years creates significant shareholder value.,95
IOC,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
IOC,pro,PRO_09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding.,90
IOC,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
IOC,pro,PRO_12,Efficient utilization of assets supports sustainable business growth.,80
IRCTC,pro,PRO_01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
IRCTC,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
IRCTC,pro,PRO_03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95
IRCTC,pro,PRO_04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum.,90
IRCTC,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
IRCTC,pro,PRO_06,Net profit compounding above 20% over 5 years creates significant shareholder value.,95
IRCTC,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
IRCTC,pro,PRO_09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding.,90
IRCTC,pro,PRO_10,Business quality metrics have strengthened consistently over recent years.,80
IRCTC,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
IRFC,con,CON_01,Debt-to-equity ratio of 8.38 is elevated and warrants monitoring.,95
IRFC,con,CON_06,Low interest coverage indicates elevated debt servicing risk.,95
IRFC,con,CON_10,Low asset turnover indicates inefficient utilization of company assets.,80
IRFC,con,CON_12,Book value per share is relatively low compared with earnings per share.,75
IRFC,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
IRFC,pro,PRO_04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum.,90
IRFC,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
IRFC,pro,PRO_06,Net profit compounding above 20% over 5 years creates significant shareholder value.,95
IRFC,pro,PRO_09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding.,90
IRFC,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
ITC,pro,PRO_01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
ITC,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
ITC,pro,PRO_03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95
ITC,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
ITC,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
ITC,pro,PRO_10,Business quality metrics have strengthened consistently over recent years.,80
ITC,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
JINDALSTEL,con,CON_02,Negative free cash flow raises concern about cash generation quality.,90
JINDALSTEL,con,CON_05,Revenue growth below 5% over five years suggests weak business momentum.,85
JINDALSTEL,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
JIOFIN,con,CON_07,Return on equity below 10% indicates weak shareholder returns.,85
JIOFIN,con,CON_10,Low asset turnover indicates inefficient utilization of company assets.,80
JIOFIN,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
JIOFIN,pro,PRO_03,Debt-free balance sheet provides financial flexibility and eliminates interest burden.,95
JIOFIN,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
JIOFIN,pro,PRO_07,Very high interest coverage reflects negligible financial stress from debt servicing.,90
JIOFIN,pro,PRO_10,Business quality metrics have strengthened consistently over recent years.,80
JSWENERGY,con,CON_02,Negative free cash flow raises concern about cash generation quality.,90
JSWENERGY,con,CON_05,Revenue growth below 5% over five years suggests weak business momentum.,85
JSWENERGY,con,CON_07,Return on equity below 10% indicates weak shareholder returns.,85
JSWENERGY,con,CON_10,Low asset turnover indicates inefficient utilization of company assets.,80
JSWENERGY,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
JSWENERGY,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
JSWENERGY,pro,PRO_06,Net profit compounding above 20% over 5 years creates significant shareholder value.,95
JSWENERGY,pro,PRO_09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding.,90
JSWENERGY,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
JSWSTEEL,con,CON_02,Negative free cash flow raises concern about cash generation quality.,90
JSWSTEEL,con,CON_08,Profit growth has remained below 5% CAGR over the past five years.,85
JSWSTEEL,con,CON_09,Weak earnings-per-share growth limits long-term shareholder value creation.,80
JSWSTEEL,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
JSWSTEEL,pro,PRO_04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum.,90
KOTAKBANK,con,CON_01,Debt-to-equity ratio of 4.00 is elevated and warrants monitoring.,95
KOTAKBANK,con,CON_06,Low interest coverage indicates elevated debt servicing risk.,95
KOTAKBANK,con,CON_10,Low asset turnover indicates inefficient utilization of company assets.,80
KOTAKBANK,con,CON_11,"Free cash flow is significantly lower than operating cash flow, indicating heavy capital expenditure.",85
KOTAKBANK,pro,PRO_02,Strong free cash flow generation signals healthy business fundamentals.,90
KOTAKBANK,pro,PRO_05,Operating profit margin above 25% indicates strong pricing power and cost discipline.,90
KOTAKBANK,pro,PRO_06,Net profit compounding above 20% over 5 years creates significant shareholder value.,95
KOTAKBANK,pro,PRO_09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding.,90
KOTAKBANK,pro,PRO_11,Profit growth outpacing revenue reflects improving operating leverage and scale benefits.,85
LICI,con,CON_03,"Operating profit margin is low, indicating pricing pressure or weak operating efficiency.",80
LICI,con,CON_10,Low asset turnover indicates inefficient utilization of company assets.,80
